Running 1m test @ http://192.168.122.142:3000/concurrent
  4 threads and 50 connections
  Thread calibration: mean lat.: 1.402ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.372ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.442ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.01ms   39.03ms 398.34ms   96.74%
    Req/Sec   526.96    163.76     2.33k    86.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.34ms
 75.000%    1.76ms
 90.000%    2.34ms
 99.000%  248.96ms
 99.900%  369.92ms
 99.990%  387.33ms
 99.999%  395.52ms
100.000%  398.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.217     0.000000            1         1.00
       0.682     0.100000        10008         1.11
       0.881     0.200000        20051         1.25
       1.046     0.300000        29993         1.43
       1.196     0.400000        39994         1.67
       1.341     0.500000        49971         2.00
       1.412     0.550000        54980         2.22
       1.487     0.600000        59981         2.50
       1.569     0.650000        64962         2.86
       1.657     0.700000        69919         3.33
       1.759     0.750000        74921         4.00
       1.815     0.775000        77433         4.44
       1.879     0.800000        79917         5.00
       1.950     0.825000        82408         5.71
       2.044     0.850000        84896         6.67
       2.167     0.875000        87401         8.00
       2.241     0.887500        88651         8.89
       2.343     0.900000        89890        10.00
       2.475     0.912500        91156        11.43
       2.661     0.925000        92390        13.33
       2.955     0.937500        93637        16.00
       3.237     0.943750        94261        17.78
       3.913     0.950000        94883        20.00
       6.495     0.956250        95507        22.86
      17.455     0.962500        96131        26.67
      57.791     0.968750        96755        32.00
      83.711     0.971875        97067        35.56
     113.791     0.975000        97380        40.00
     142.719     0.978125        97693        45.71
     170.879     0.981250        98005        53.33
     197.503     0.984375        98316        64.00
     211.071     0.985938        98472        71.11
     224.127     0.987500        98628        80.00
     238.719     0.989062        98784        91.43
     257.663     0.990625        98942       106.67
     276.735     0.992188        99097       128.00
     289.023     0.992969        99177       142.22
     298.495     0.993750        99253       160.00
     309.247     0.994531        99331       182.86
     321.791     0.995313        99408       213.33
     331.263     0.996094        99486       256.00
     336.639     0.996484        99525       284.44
     343.295     0.996875        99566       320.00
     347.391     0.997266        99603       365.71
     353.535     0.997656        99642       426.67
     358.143     0.998047        99683       512.00
     360.703     0.998242        99702       568.89
     363.263     0.998437        99720       640.00
     365.823     0.998633        99740       731.43
     368.127     0.998828        99759       853.33
     370.431     0.999023        99779      1024.00
     372.479     0.999121        99789      1137.78
     373.247     0.999219        99798      1280.00
     374.783     0.999316        99811      1462.86
     375.551     0.999414        99820      1706.67
     376.575     0.999512        99829      2048.00
     377.087     0.999561        99835      2275.56
     377.855     0.999609        99840      2560.00
     378.367     0.999658        99844      2925.71
     380.159     0.999707        99847      3413.33
     381.439     0.999756        99852      4096.00
     382.207     0.999780        99855      4551.11
     382.719     0.999805        99857      5120.00
     383.743     0.999829        99859      5851.43
     385.023     0.999854        99862      6826.67
     385.791     0.999878        99864      8192.00
     387.327     0.999890        99866      9102.22
     387.583     0.999902        99867     10240.00
     387.839     0.999915        99868     11702.86
     390.143     0.999927        99869     13653.33
     390.399     0.999939        99870     16384.00
     391.167     0.999945        99872     18204.44
     391.167     0.999951        99872     20480.00
     391.167     0.999957        99872     23405.71
     392.191     0.999963        99873     27306.67
     392.191     0.999969        99873     32768.00
     392.959     0.999973        99874     36408.89
     392.959     0.999976        99874     40960.00
     392.959     0.999979        99874     46811.43
     395.519     0.999982        99875     54613.33
     395.519     0.999985        99875     65536.00
     395.519     0.999986        99875     72817.78
     395.519     0.999988        99875     81920.00
     395.519     0.999989        99875     93622.86
     398.591     0.999991        99876    109226.67
     398.591     1.000000        99876          inf
#[Mean    =        8.014, StdDeviation   =       39.028]
#[Max     =      398.336, Total count    =        99876]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119969 requests in 1.00m, 16.36MB read
Requests/sec:   1999.40
Transfer/sec:    279.21KB
